facility_id,snapshot,state
parks:29561,1200,temporarily_closed
parks:37108,1200,open
parks:36442,1200,temporarily_closed
parks:13591,1200,open
parks:29307,1200,open
parks:29300,1200,open
parks:29656,1200,open
parks:13481,1200,open
parks:101973,1200,open
parks:34605,1200,unknown
parks:29415,1200,open
parks:29443,1200,open
parks:41662,1200,temporarily_closed
parks:29751,1200,open
parks:29509,1200,open
parks:28882,1200,temporarily_closed
parks:13016,1200,open
parks:29527,1200,open
parks:36482,1200,temporarily_closed
parks:32882,1200,temporarily_closed
parks:29411,1200,open
parks:79231,1200,open
parks:29600,1200,open
parks:29644,1200,open
parks:29356,1200,open
parks:29441,1200,unknown
parks:29685,1200,unknown
parks:29661,1200,open
parks:29660,1200,open
parks:29384,1200,open
parks:29332,1200,temporarily_closed
parks:5472,1200,unknown
parks:6324,1200,unknown
parks:6107,1200,unknown
parks:6157,1200,open
parks:6126,1200,unknown
parks:6191,1200,unknown
parks:6206,1200,unknown
parks:5404,1200,unknown
parks:5511,1200,unknown
parks:5635,1200,unknown
parks:5675,1200,unknown
parks:5720,1200,unknown
parks:5730,1200,unknown
parks:5745,1200,unknown
parks:5976,1200,unknown
parks:45442,1200,open
parks:29755,1200,open
parks:79459,1200,open
parks:2104,1200,open
parks:29359,1200,open
parks:32883,1200,unknown
parks:1908,1200,temporarily_closed
parks:97106,1200,open
parks:29383,1200,open
parks:29524,1200,open
parks:29729,1200,open
parks:32745,1200,open
parks:29388,1200,open
parks:29705,1200,unknown
parks:13850,1200,open
parks:29442,1200,unknown
parks:29698,1200,unknown
parks:29453,1200,open
parks:29614,1200,open
parks:29521,1200,open
parks:79226,1200,open
parks:59947,1200,temporarily_closed
parks:29695,1200,unknown
parks:34993,1200,open
parks:34992,1200,open
parks:28886,1200,temporarily_closed
parks:29347,1200,open
parks:29265,1200,open
parks:60142,1200,open
parks:29440,1200,unknown
parks:13052,1200,open
parks:28895,1200,open
parks:13677,1200,temporarily_closed
parks:29622,1200,open
parks:36974,1200,open
parks:29716,1200,open
parks:5984,1200,temporarily_closed
parks:79343,1200,open
parks:79344,1200,open
parks:29374,1200,open
parks:31265,1200,open
parks:29276,1200,open
parks:29361,1200,open
parks:36324,1200,open
parks:29343,1200,open
parks:32922,1200,open
parks:29385,1200,open
parks:29655,1200,open
parks:32743,1200,open
parks:29590,1200,open
parks:29598,1200,open
parks:5445,1200,open
parks:36492,1200,open
parks:6296,1200,temporarily_closed
parks:36488,1200,temporarily_closed
parks:29542,1200,open
parks:74844,1200,open
parks:29745,1200,open
parks:29589,1200,temporarily_closed
parks:29376,1200,open
parks:29375,1200,open
parks:5787,1200,open
parks:13482,1200,open
parks:46142,1200,open
parks:32902,1200,open
parks:46102,1200,open
parks:46103,1200,open
parks:29746,1200,open
parks:29547,1200,open
parks:29309,1200,open
parks:29617,1200,open
parks:29628,1200,open
parks:13599,1200,open
parks:29536,1200,open
parks:29583,1200,open
parks:1981,1200,open
parks:29502,1200,open
parks:1840,1200,open
parks:29566,1200,open
parks:29740,1200,open
parks:29753,1200,open
parks:36503,1200,open
parks:29553,1200,open
parks:35368,1200,open
parks:93642,1200,open
parks:37106,1200,open
parks:30891,1200,open
parks:29581,1200,open
parks:29421,1200,open
parks:29410,1200,open
parks:29556,1200,open
parks:66883,1200,open
parks:29596,1200,open
parks:6105,1200,unknown
parks:29401,1200,open
parks:32862,1200,open
parks:29351,1200,open
parks:29407,1200,open
parks:32744,1200,open
parks:29724,1200,open
parks:971422,1200,open
parks:29732,1200,open
parks:29572,1200,open
parks:29404,1200,open
parks:29728,1200,open
parks:36489,1200,open
parks:29416,1200,open
parks:29570,1200,open
parks:29408,1200,open
parks:29280,1200,open
parks:37104,1200,open
parks:29711,1200,unknown
parks:988593,1200,open
parks:1846,1200,open
parks:78226,1200,open
parks:29708,1200,unknown
parks:29379,1200,open
parks:29286,1200,open
parks:5459,1200,open
parks:29606,1200,open
parks:971579,1200,open
parks:28899,1200,unknown
parks:29616,1200,open
parks:13688,1200,closed
parks:29312,1200,open
parks:57282,1200,open
parks:29689,1200,unknown
parks:13493,1200,open
parks:14068,1200,temporarily_closed
parks:28890,1200,temporarily_closed
parks:29612,1200,open
parks:28894,1200,temporarily_closed
parks:28891,1200,temporarily_closed
parks:28902,1200,temporarily_closed
parks:28893,1200,temporarily_closed
parks:28904,1200,temporarily_closed
parks:29720,1200,temporarily_closed
parks:28907,1200,temporarily_closed
parks:2006,1200,open
parks:29641,1200,open
parks:6171,1200,unknown
parks:58062,1200,open
parks:347,1200,open
parks:13476,1200,open
parks:28910,1200,unknown
parks:28908,1200,unknown
parks:28900,1200,temporarily_closed
parks:29631,1200,open
parks:5932,1200,temporarily_closed
parks:29298,1200,temporarily_closed
parks:988554,1200,open
parks:5555,1200,temporarily_closed
parks:5465,1200,temporarily_closed
parks:5470,1200,temporarily_closed
parks:103143,1200,open
parks:14102,1200,unknown
parks:1866,1200,unknown
parks:13061,1200,unknown
parks:29567,1200,temporarily_closed
parks:13008,1200,open
parks:29354,1200,open
parks:971308,1200,open
parks:29578,1200,open
parks:101974,1200,temporarily_closed
parks:29638,1200,open
parks:29277,1200,open
parks:13602,1200,open
parks:75804,1200,open
parks:28901,1200,open
parks:1701,1200,open
parks:28885,1200,open
parks:2091,1200,open
parks:28887,1200,temporarily_closed
parks:29478,1200,temporarily_closed
parks:2081,1200,open
parks:41663,1200,open
parks:5665,1200,unknown
parks:12,1200,unknown
parks:273,1200,open
parks:29511,1200,open
parks:29462,1200,open
parks:1610,1200,open
parks:29579,1200,open
parks:29749,1200,temporarily_closed
parks:29580,1200,open
parks:29392,1200,open
parks:75662,1200,open
parks:101976,1200,open
parks:30923,1200,open
parks:215,1200,temporarily_closed
parks:1674,1200,closed
parks:2056,1200,unknown
parks:29358,1200,open
parks:28888,1200,unknown
parks:29652,1200,unknown
parks:6091,1200,unknown
parks:6201,1200,unknown
parks:5491,1200,unknown
parks:5697,1200,unknown
parks:13637,1200,open
parks:101975,1200,temporarily_closed
parks:29634,1200,open
parks:29459,1200,open
parks:29405,1200,open
parks:29365,1200,open
parks:28897,1200,unknown
parks:13499,1200,unknown
parks:32622,1200,unknown
parks:1847,1200,unknown
parks:6094,1200,unknown
parks:13388,1200,unknown
parks:500,1200,unknown
parks:13045,1200,open
parks:13055,1200,open
parks:13639,1200,open
parks:36323,1200,open
parks:2935,1200,unknown
parks:45062,1200,open
parks:2109,1200,unknown
parks:2108,1200,unknown
parks:1095,1200,open
parks:1569,1200,open
parks:2013,1200,open
parks:1075,1200,open
parks:13073,1200,open
parks:2106,1200,open
parks:1016,1200,unknown
parks:14344,1200,unknown
parks:2105,1200,open
parks:2103,1200,open
parks:13064,1200,open
parks:13063,1200,unknown
parks:925,1200,open
parks:1943,1200,unknown
parks:2099,1200,open
parks:45463,1200,open
parks:829,1200,open
parks:2097,1200,open
parks:45042,1200,open
parks:14322,1200,open
parks:13058,1200,unknown
parks:2095,1200,open
parks:2092,1200,open
parks:1439,1200,open
parks:1892,1200,open
parks:771,1200,open
parks:1886,1200,open
parks:6294,1200,unknown
parks:14343,1200,open
